name,date,open,max,min,close,adjclose,volume
Arroz,05/02/2021,1301.500,1302.500,1282.000,1300.000,1300.000,589
Arroz,04/02/2021,1309.000,1309.000,1296.500,1302.500,1302.500,467
Arroz,03/02/2021,1335.000,1341.000,1276.500,1309.000,1309.000,1296
Arroz,02/02/2021,1334.500,1338.000,1331.000,1336.000,1336.000,261
Arroz,01/02/2021,1346.000,1348.500,1333.000,1334.000,1334.000,569
Arroz,29/01/2021,1341.000,1349.000,1337.500,1346.000,1346.000,386
Arroz,28/01/2021,1346.500,1350.000,1335.000,1339.000,1339.000,405
Arroz,27/01/2021,1328.500,1348.000,1327.500,1345.500,1345.500,506
Arroz,26/01/2021,1312.500,1332.500,1312.000,1330.500,1330.500,237
Arroz,25/01/2021,1327.000,1327.000,1305.000,1323.500,1323.500,322
Arroz,22/01/2021,1321.500,1330.000,1318.000,1327.500,1327.500,766
Arroz,21/01/2021,1320.000,1325.000,1316.500,1324.500,1324.500,178
Arroz,20/01/2021,1319.000,1328.000,1308.500,1321.000,1321.000,345
Arroz,19/01/2021,1309.000,1326.500,1308.000,1319.500,1319.500,352
Arroz,15/01/2021,1314.500,1335.500,1307.500,1311.500,1311.500,655
Arroz,14/01/2021,1293.500,1295.000,1289.000,1289.500,1289.500,634
Arroz,13/01/2021,1288.000,1288.000,1288.000,1288.000,1288.000,25
Arroz,12/01/2021,1261.000,1261.000,1261.000,1261.000,1261.000,1
Arroz,11/01/2021,1245.500,1247.500,1234.000,1234.000,1234.000,15
Arroz,08/01/2021,1241.500,1241.500,1241.500,1241.500,1241.500,19
Arroz,07/01/2021,1245.000,1245.000,1245.000,1245.000,1245.000,2
Arroz,06/01/2021,1242.000,1242.000,1242.000,1242.000,1242.000,201
Arroz,05/01/2021,1235.500,1235.500,1235.500,1235.500,1235.500,7
Arroz,04/01/2021,1265.000,1265.000,1245.000,1245.000,1245.000,16
Arroz,31/12/2020,1224.000,1240.000,1224.000,1240.000,1240.000,116
Arroz,30/12/2020,1222.500,1239.000,1215.000,1220.500,1220.500,71
Arroz,29/12/2020,1200.000,1224.000,1200.000,1220.500,1220.500,145
Arroz,28/12/2020,1232.000,1232.000,1199.000,1199.500,1199.500,1398
Arroz,24/12/2020,,,,,,
Arroz,23/12/2020,1239.000,1244.500,1234.000,1239.000,1239.000,598
Arroz,22/12/2020,1235.500,1243.500,1232.500,1236.500,1236.500,431
Arroz,21/12/2020,1260.000,1260.000,1236.000,1236.000,1236.000,645
Arroz,18/12/2020,1258.000,1264.000,1252.500,1258.000,1258.000,751
Arroz,17/12/2020,1231.000,1262.000,1231.000,1258.500,1258.500,1472
Arroz,16/12/2020,1231.500,1237.000,1230.500,1234.000,1234.000,1285
Arroz,15/12/2020,1237.000,1237.000,1227.000,1233.000,1233.000,1129
Arroz,14/12/2020,1245.000,1250.000,1237.000,1241.500,1241.500,1040
Arroz,11/12/2020,1240.000,1248.500,1240.000,1247.000,1247.000,458
Arroz,10/12/2020,1237.500,1252.000,1234.000,1240.000,1240.000,608
Arroz,09/12/2020,1231.000,1237.500,1230.000,1236.500,1236.500,338
Arroz,08/12/2020,1232.000,1237.000,1225.000,1233.000,1233.000,787
Arroz,07/12/2020,1222.500,1235.000,1220.500,1231.000,1231.000,723
Arroz,04/12/2020,1231.500,1231.500,1222.500,1222.500,1222.500,631
Arroz,03/12/2020,1241.000,1241.500,1230.500,1232.500,1232.500,480
Arroz,02/12/2020,1246.000,1253.000,1241.500,1245.000,1245.000,297
Arroz,01/12/2020,1252.500,1261.000,1247.500,1253.000,1253.000,750
Arroz,30/11/2020,1267.500,1270.000,1241.000,1255.500,1255.500,720
Arroz,27/11/2020,,,,,,
Arroz,25/11/2020,1240.500,1256.000,1240.000,1244.500,1244.500,206
Arroz,24/11/2020,1242.500,1246.500,1235.500,1239.000,1239.000,189
Arroz,23/11/2020,1245.500,1245.500,1215.000,1244.000,1244.000,359
Arroz,20/11/2020,1241.500,1247.000,1239.000,1246.500,1246.500,205
Arroz,19/11/2020,1244.500,1245.000,1239.000,1244.000,1244.000,162
Arroz,18/11/2020,1230.000,1245.000,1230.000,1245.000,1245.000,551
Arroz,17/11/2020,1230.000,1237.000,1224.000,1233.000,1233.000,285
Arroz,16/11/2020,1229.000,1242.000,1224.000,1228.000,1228.000,266
Arroz,13/11/2020,1205.000,1205.000,1205.000,1205.000,1205.000,163
Arroz,12/11/2020,1205.000,1205.000,1205.000,1205.000,1205.000,1
Arroz,11/11/2020,1223.000,1223.000,1223.000,1223.000,1223.000,1
Arroz,10/11/2020,1228.500,1228.500,1228.500,1228.500,1228.500,1
Arroz,09/11/2020,1239.000,1239.000,1239.000,1239.000,1239.000,1
Arroz,06/11/2020,1241.500,1241.500,1241.500,1241.500,1241.500,1
Arroz,05/11/2020,1267.000,1267.000,1267.000,1267.000,1267.000,6
Soja,31/03/2021,1368.75,1436.75,1364.75,1436.75,1436.75,119342
Soja,30/03/2021,1393.00,1394.75,1364.25,1366.75,1366.75,98533
Soja,29/03/2021,1400.50,1402.75,1383.00,1393.00,1393.00,98533
Soja,26/03/2021,1414.00,1419.00,1399.00,1400.50,1400.50,100389
Soja,25/03/2021,1430.75,1431.75,1410.50,1414.25,1414.25,104662
Soja,24/03/2021,1421.75,1433.50,1418.25,1432.75,1432.75,78103
Soja,23/03/2021,1418.75,1435.00,1414.25,1423.25,1423.25,108200
Soja,22/03/2021,1418.75,1423.75,1405.25,1417.50,1417.50,77293
Soja,19/03/2021,1391.00,1418.25,1390.00,1416.25,1416.25,86775
Soja,18/03/2021,1417.25,1419.00,1390.50,1392.25,1392.25,93486
Soja,17/03/2021,1424.00,1425.25,1408.00,1417.75,1417.75,69409
Soja,16/03/2021,1420.00,1425.00,1412.75,1423.25,1423.25,71215
Soja,15/03/2021,1409.25,1423.75,1402.00,1419.50,1419.50,82218
Soja,12/03/2021,1425.00,1425.00,1395.75,1415.75,1415.75,100480
Soja,11/03/2021,1407.75,1421.75,1407.75,1415.50,1415.50,180
Soja,10/03/2021,1441.25,1441.50,1411.25,1411.50,1411.50,340
Soja,09/03/2021,1442.25,1443.50,1430.00,1441.25,1441.25,186
Soja,08/03/2021,1447.00,1453.50,1436.00,1437.75,1437.75,149
Soja,05/03/2021,1414.25,1437.25,1414.25,1434.25,1434.25,171
Soja,04/03/2021,1418.75,1441.00,1409.50,1415.25,1415.25,385
Soja,03/03/2021,1412.00,1417.50,1400.25,1410.75,1410.75,619
Soja,02/03/2021,1395.00,1416.00,1383.50,1414.00,1414.00,680
Soja,01/03/2021,1415.75,1422.00,1392.00,1392.50,1392.50,1258
Soja,26/02/2021,1404.00,1408.25,1380.00,1405.25,1405.25,5701
Soja,25/02/2021,1423.50,1443.00,1391.75,1406.00,1406.00,44673
Soja,24/02/2021,1407.25,1426.50,1406.75,1423.75,1423.75,66143
Soja,23/02/2021,1383.75,1425.00,1380.75,1406.00,1406.00,88637
Soja,22/02/2021,1384.75,1388.50,1371.00,1383.75,1383.75,124120
Soja,19/02/2021,1376.25,1388.75,1366.50,1377.25,1377.25,140822
Soja,18/02/2021,1385.00,1391.25,1370.00,1375.00,1375.00,114634
Soja,17/02/2021,1386.25,1390.00,1376.25,1383.75,1383.75,75855
Soja,16/02/2021,1385.75,1394.00,1373.75,1384.75,1384.75,115890
Soja,12/02/2021,1368.50,1377.25,1362.00,1372.00,1372.00,89711
Soja,11/02/2021,1352.75,1379.75,1337.25,1367.50,1367.50,133481
Soja,10/02/2021,1404.50,1404.75,1352.25,1354.00,1354.00,171264
Soja,09/02/2021,1391.00,1409.50,1377.50,1401.75,1401.75,183992
Soja,08/02/2021,1368.75,1392.50,1364.75,1387.75,1387.75,132805
Soja,05/02/2021,1370.75,1382.75,1365.50,1366.75,1366.75,125252
Soja,04/02/2021,1374.00,1381.50,1364.50,1372.50,1372.50,105595
Soja,03/02/2021,1354.50,1372.50,1342.50,1371.25,1371.25,104412
Soja,02/02/2021,1366.00,1372.00,1341.50,1354.75,1354.75,101229
Soja,01/02/2021,1375.00,1383.00,1349.25,1365.25,1365.25,122610
Soja,29/01/2021,1353.25,1376.75,1335.50,1370.00,1370.00,140139
Soja,28/01/2021,1371.75,1391.25,1345.50,1353.25,1353.25,147312
Soja,27/01/2021,1376.00,1394.75,1364.50,1374.75,1374.75,176959
Soja,26/01/2021,1348.25,1376.50,1333.50,1370.25,1370.25,116570
Soja,25/01/2021,1308.75,1352.25,1298.00,1343.50,1343.50,150390
Soja,22/01/2021,1367.00,1367.00,1305.25,1311.75,1311.75,203991
Soja,21/01/2021,1369.00,1387.00,1365.50,1370.25,1370.25,118977
Soja,20/01/2021,1384.50,1384.50,1352.00,1369.50,1369.50,182300
Soja,19/01/2021,1419.00,1421.25,1383.25,1385.75,1385.75,129335
Soja,15/01/2021,1432.25,1434.50,1413.50,1416.75,1416.75,102084
Soja,14/01/2021,1413.00,1436.50,1413.00,1436.50,1436.50,109224
Soja,13/01/2021,1433.50,1438.25,1410.75,1411.00,1411.00,242
Soja,12/01/2021,1377.25,1430.00,1367.50,1422.00,1422.00,331
Soja,11/01/2021,1381.50,1384.50,1360.00,1374.50,1374.50,365
Soja,08/01/2021,1366.50,1383.75,1366.00,1375.75,1375.75,810
Soja,07/01/2021,1368.00,1368.00,1347.00,1360.50,1360.50,1097
Soja,06/01/2021,1359.75,1376.25,1359.75,1365.25,1365.25,880
Soja,05/01/2021,1319.25,1373.50,1319.25,1350.00,1350.00,1194
Soja,04/01/2021,1324.00,1349.75,1306.25,1316.50,1316.50,2421
Soja,31/12/2020,1302.25,1321.50,1299.25,1315.25,1315.25,3634
Soja,30/12/2020,1295.00,1308.25,1279.75,1303.75,1303.75,24625
Soja,29/12/2020,1253.75,1298.75,1245.00,1295.50,1295.50,43283
Soja,28/12/2020,1273.00,1279.50,1245.00,1255.25,1255.25,56756
Soja,24/12/2020,,,,,,
Soja,23/12/2020,1248.25,1266.75,1240.50,1258.75,1258.75,93382
Soja,22/12/2020,1244.50,1252.25,1236.75,1247.25,1247.25,102551
Soja,21/12/2020,1225.25,1244.00,1213.50,1243.25,1243.25,129147
Soja,18/12/2020,1202.75,1224.75,1201.50,1220.00,1220.00,110919
Soja,17/12/2020,1183.25,1203.00,1179.75,1201.25,1201.25,125030
Soja,16/12/2020,1187.00,1195.00,1181.75,1183.75,1183.75,122886
Soja,15/12/2020,1170.75,1185.75,1162.00,1184.25,1184.25,128713
Soja,14/12/2020,1164.75,1173.00,1161.25,1169.50,1169.50,101997
Soja,11/12/2020,1155.25,1162.75,1151.00,1160.50,1160.50,129424
Soja,10/12/2020,1159.75,1178.00,1150.25,1152.75,1152.75,202110
