name,date,open,max,min,close,adjclose,volume
Soja,12/04/2021,1403.25,1407.25,1392.25,1393.25,1393.25,15220.0
Soja,09/04/2021,1416.0,1419.0,1400.75,1403.0,1403.0,98187.0
Soja,08/04/2021,1408.75,1422.5,1404.5,1415.25,1415.25,98187.0
Soja,07/04/2021,1420.5,1427.5,1403.75,1408.75,1408.75,84843.0
Soja,06/04/2021,1412.75,1431.0,1412.5,1418.75,1418.75,81203.0
Soja,05/04/2021,1410.0,1421.0,1405.25,1412.75,1412.75,63975.0
Soja,01/04/2021,1444.0,1456.25,1398.5,1402.0,1402.0,169783.0
Soja,31/03/2021,1368.75,1436.75,1364.75,1436.75,1436.75,128593.0
Soja,30/03/2021,1393.0,1394.75,1364.25,1366.75,1366.75,96925.0
Soja,29/03/2021,1400.5,1402.75,1383.0,1393.0,1393.0,98533.0
Soja,26/03/2021,1414.0,1419.0,1399.0,1400.5,1400.5,100389.0
Soja,25/03/2021,1430.75,1431.75,1410.5,1414.25,1414.25,104662.0
Soja,24/03/2021,1421.75,1433.5,1418.25,1432.75,1432.75,78103.0
Soja,23/03/2021,1418.75,1435.0,1414.25,1423.25,1423.25,108200.0
Soja,22/03/2021,1418.75,1423.75,1405.25,1417.5,1417.5,77293.0
Soja,19/03/2021,1391.0,1418.25,1390.0,1416.25,1416.25,86775.0
Soja,18/03/2021,1417.25,1419.0,1390.5,1392.25,1392.25,93486.0
Soja,17/03/2021,1424.0,1425.25,1408.0,1417.75,1417.75,69409.0
Soja,16/03/2021,1420.0,1425.0,1412.75,1423.25,1423.25,71215.0
Soja,15/03/2021,1409.25,1423.75,1402.0,1419.5,1419.5,82218.0
Soja,12/03/2021,1425.0,1425.0,1395.75,1415.75,1415.75,100480.0
Soja,11/03/2021,1407.75,1421.75,1407.75,1415.5,1415.5,180.0
Soja,10/03/2021,1441.25,1441.5,1411.25,1411.5,1411.5,340.0
Soja,09/03/2021,1442.25,1443.5,1430.0,1441.25,1441.25,186.0
Soja,08/03/2021,1447.0,1453.5,1436.0,1437.75,1437.75,149.0
Soja,05/03/2021,1414.25,1437.25,1414.25,1434.25,1434.25,171.0
Soja,04/03/2021,1418.75,1441.0,1409.5,1415.25,1415.25,385.0
Soja,03/03/2021,1412.0,1417.5,1400.25,1410.75,1410.75,619.0
Soja,02/03/2021,1395.0,1416.0,1383.5,1414.0,1414.0,680.0
Soja,01/03/2021,1415.75,1422.0,1392.0,1392.5,1392.5,1258.0
Soja,26/02/2021,1404.0,1408.25,1380.0,1405.25,1405.25,5701.0
Soja,25/02/2021,1423.5,1443.0,1391.75,1406.0,1406.0,44673.0
Soja,24/02/2021,1407.25,1426.5,1406.75,1423.75,1423.75,66143.0
Soja,23/02/2021,1383.75,1425.0,1380.75,1406.0,1406.0,88637.0
Soja,22/02/2021,1384.75,1388.5,1371.0,1383.75,1383.75,124120.0
Soja,19/02/2021,1376.25,1388.75,1366.5,1377.25,1377.25,140822.0
Soja,18/02/2021,1385.0,1391.25,1370.0,1375.0,1375.0,114634.0
Soja,17/02/2021,1386.25,1390.0,1376.25,1383.75,1383.75,75855.0
Soja,16/02/2021,1385.75,1394.0,1373.75,1384.75,1384.75,115890.0
Soja,12/02/2021,1368.5,1377.25,1362.0,1372.0,1372.0,89711.0
Soja,11/02/2021,1352.75,1379.75,1337.25,1367.5,1367.5,133481.0
Soja,10/02/2021,1404.5,1404.75,1352.25,1354.0,1354.0,171264.0
Soja,09/02/2021,1391.0,1409.5,1377.5,1401.75,1401.75,183992.0
Soja,08/02/2021,1368.75,1392.5,1364.75,1387.75,1387.75,132805.0
Soja,05/02/2021,1370.75,1382.75,1365.5,1366.75,1366.75,125252.0
Soja,04/02/2021,1374.0,1381.5,1364.5,1372.5,1372.5,105595.0
Soja,03/02/2021,1354.5,1372.5,1342.5,1371.25,1371.25,104412.0
Soja,02/02/2021,1366.0,1372.0,1341.5,1354.75,1354.75,101229.0
Soja,01/02/2021,1375.0,1383.0,1349.25,1365.25,1365.25,122610.0
Soja,29/01/2021,1353.25,1376.75,1335.5,1370.0,1370.0,140139.0
Soja,28/01/2021,1371.75,1391.25,1345.5,1353.25,1353.25,147312.0
Soja,27/01/2021,1376.0,1394.75,1364.5,1374.75,1374.75,176959.0
Soja,26/01/2021,1348.25,1376.5,1333.5,1370.25,1370.25,116570.0
Soja,25/01/2021,1308.75,1352.25,1298.0,1343.5,1343.5,150390.0
Soja,22/01/2021,1367.0,1367.0,1305.25,1311.75,1311.75,203991.0
Soja,21/01/2021,1369.0,1387.0,1365.5,1370.25,1370.25,118977.0
Soja,20/01/2021,1384.5,1384.5,1352.0,1369.5,1369.5,182300.0
Soja,19/01/2021,1419.0,1421.25,1383.25,1385.75,1385.75,129335.0
Soja,15/01/2021,1432.25,1434.5,1413.5,1416.75,1416.75,102084.0
Soja,14/01/2021,1413.0,1436.5,1413.0,1436.5,1436.5,109224.0
Soja,13/01/2021,1433.5,1438.25,1410.75,1411.0,1411.0,242.0
Soja,12/01/2021,1377.25,1430.0,1367.5,1422.0,1422.0,331.0
Soja,11/01/2021,1381.5,1384.5,1360.0,1374.5,1374.5,365.0
Soja,08/01/2021,1366.5,1383.75,1366.0,1375.75,1375.75,810.0
Soja,07/01/2021,1368.0,1368.0,1347.0,1360.5,1360.5,1097.0
Soja,06/01/2021,1359.75,1376.25,1359.75,1365.25,1365.25,880.0
Soja,05/01/2021,1319.25,1373.5,1319.25,1350.0,1350.0,1194.0
Soja,04/01/2021,1324.0,1349.75,1306.25,1316.5,1316.5,2421.0
Soja,31/12/2020,1302.25,1321.5,1299.25,1315.25,1315.25,3634.0
Soja,30/12/2020,1295.0,1308.25,1279.75,1303.75,1303.75,24625.0
Soja,29/12/2020,1253.75,1298.75,1245.0,1295.5,1295.5,43283.0
Soja,28/12/2020,1273.0,1279.5,1245.0,1255.25,1255.25,56756.0
Soja,24/12/2020,,,,,,
Soja,23/12/2020,1248.25,1266.75,1240.5,1258.75,1258.75,93382.0
Soja,22/12/2020,1244.5,1252.25,1236.75,1247.25,1247.25,102551.0
Soja,21/12/2020,1225.25,1244.0,1213.5,1243.25,1243.25,129147.0
Soja,18/12/2020,1202.75,1224.75,1201.5,1220.0,1220.0,110919.0
Soja,17/12/2020,1183.25,1203.0,1179.75,1201.25,1201.25,125030.0
Soja,16/12/2020,1187.0,1195.0,1181.75,1183.75,1183.75,122886.0
Soja,15/12/2020,1170.75,1185.75,1162.0,1184.25,1184.25,128713.0
Soja,14/12/2020,1164.75,1173.0,1161.25,1169.5,1169.5,101997.0
Soja,11/12/2020,1155.25,1162.75,1151.0,1160.5,1160.5,129424.0
Soja,10/12/2020,1159.75,1178.0,1150.25,1152.75,1152.75,202110.0
Soja,09/12/2020,1146.0,1160.75,1145.5,1158.5,1158.5,121502.0
Soja,08/12/2020,1157.5,1160.25,1142.75,1145.75,1145.75,176569.0
Soja,07/12/2020,1160.0,1169.0,1149.0,1158.5,1158.5,165902.0
Soja,04/12/2020,1168.0,1172.5,1157.75,1163.0,1163.0,98159.0
Soja,03/12/2020,1154.25,1170.75,1152.0,1168.25,1168.25,93899.0
